"By province",2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023
"Daejeon",1.501,2.9,38.7,153.8,84.6,17.6,3.0,0.1,1.330,2.4,30.6,134.7,78.0,17.1,2.6,0.4,1.207,3.4,25.2,114.8,77.7,17.2,2.4,0.3,1.221,2.6,22.9,117.1,81.1,17.8,2.4,0.3,1.181,2.2,19.7,110.4,83.3,17.9,2.4,0.3,1.107,2.1,17.7,95.7,83.9,18.0,2.4,0.2,1.158,2.0,17.6,93.5,92.6,20.9,2.2,0.2,1.274,1.8,17.9,97.8,105.7,25.1,2.8,0.2,1.215,2.2,17.2,88.6,103.8,25.9,3.1,0.1,1.156,2.2,15.2,82.5,102.6,25.8,3.2,0.1,1.205,1.4,16.5,78.4,111.2,31.5,3.5,0.2,1.261,1.9,16.5,80.5,116.6,34.3,4.0,0.2,1.315,2.3,16.1,79.8,122.7,38.2,5.1,0.2,1.234,1.9,14.4,71.1,115.4,39.2,4.6,0.1,1.250,1.8,13.4,67.3,118.0,43.3,5.1,0.2,1.277,1.8,12.4,67.1,120.6,47.9,5.0,0.2,1.192,1.4,12.3,57.9,111.3,49.0,5.4,0.1,1.075,1.5,9.2,51.8,98.8,45.8,5.9,0.2,0.952,1.3,8.3,41.8,88.6,42.9,5.5,0.2,0.883,0.7,7.0,36.7,82.0,42.0,6.1,0.1,0.805,0.8,5.9,30.1,76.1,39.7,6.4,0.2,0.810,0.5,5.0,28.9,76.6,41.9,6.8,0.2,0.842,0.3,5.0,26.8,78.5,47.4,8.3,0.2,0.787,0.6,3.9,24.6,74.8,44.4,7.7,0.2
"Ulsan",1.633,1.7,44.2,184.0,78.6,14.8,2.2,0.2,1.423,1.7,34.6,153.5,75.3,15.7,2.3,0.3,1.242,2.7,26.5,131.1,70.1,14.4,2.3,0.4,1.280,2.2,24.7,135.8,75.6,14.2,2.3,0.4,1.241,2.4,20.5,126.3,80.9,15.3,2.0,0.2,1.186,1.9,19.8,112.6,82.7,15.7,1.9,0.1,1.242,2.1,20.1,112.3,91.4,16.8,1.8,0.1,1.403,2.5,23.5,121.6,105.6,20.5,2.6,0.1,1.338,1.5,20.9,109.4,108.4,22.8,2.2,0.1,1.308,1.3,19.8,105.3,108.7,24.6,2.7,0.0,1.369,1.7,16.7,102.2,125.2,28.3,2.8,0.2,1.393,1.5,14.5,98.0,131.7,33.2,3.0,0.2,1.481,1.4,16.4,102.6,139.9,35.5,3.8,0.1,1.391,1.8,14.5,86.8,132.7,38.7,3.9,0.1,1.437,1.3,15.4,85.1,135.0,44.9,4.6,0.1,1.486,1.6,13.5,85.4,142.1,49.1,4.7,0.1,1.418,1.3,12.8,77.9,132.9,51.9,5.1,0.1,1.261,1.1,11.5,66.5,117.8,47.0,5.9,0.2,1.131,0.8,9.2,55.7,106.7,45.6,6.0,0.1,1.084,0.9,7.9,48.6,107.0,43.6,6.2,0.2,0.984,0.5,7.0,42.7,99.4,39.4,6.0,0.1,0.940,0.1,5.9,38.5,95.1,39.7,6.6,0.1,0.848,0.6,4.4,31.6,87.5,37.5,6.5,0.1,0.814,0.4,4.4,31.0,82.7,37.8,5.9,0.1
"sejong-si",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.597,2.2,29.3,101.1,141.9,38.0,7.8,0.0,1.435,1.7,23.3,91.0,127.4,39.0,5.5,0.0,1.354,1.7,18.5,84.2,120.3,42.9,4.8,0.2,1.893,1.3,19.1,119.7,169.7,64.0,6.3,0.3,1.821,1.1,19.7,110.0,160.7,63.4,9.6,0.2,1.668,0.8,14.8,95.2,153.2,63.8,7.1,0.5,1.566,1.2,12.4,85.8,143.7,61.3,9.5,0.3,1.472,0.7,11.6,73.1,139.8,60.6,9.5,0.4,1.277,0.2,8.7,56.0,128.0,54.8,7.7,0.3,1.277,0.2,6.3,54.6,128.1,58.4,8.6,0.1,1.121,0.4,6.1,40.5,112.6,55.7,9.3,0.1,0.971,0.3,3.2,36.3,98.3,49.9,7.2,0.1
"Gyeonggi-do",1.628,3.0,51.1,166.0,86.1,18.4,3.0,0.3,1.437,2.7,40.9,143.9,79.7,18.0,3.0,0.3,1.305,3.0,34.7,126.3,77.2,17.5,2.8,0.3,1.321,2.8,29.7,128.3,83.2,18.2,2.9,0.3,1.280,2.8,25.8,118.7,87.7,19.3,2.8,0.3,1.183,2.3,21.6,104.2,85.7,19.6,2.8,0.3,1.239,2.2,21.3,102.4,95.0,22.3,2.9,0.2,1.361,2.1,21.6,107.4,107.7,27.3,3.5,0.2,1.285,1.6,19.6,95.8,107.2,27.9,3.2,0.2,1.226,1.5,17.3,88.9,106.1,28.4,3.6,0.2,1.309,1.6,16.9,87.9,118.7,34.4,4.2,0.2,1.314,1.6,16.5,85.4,119.7,36.9,4.9,0.2,1.355,1.5,16.3,83.1,126.4,40.1,5.0,0.2,1.226,1.4,13.6,69.5,115.3,40.1,4.9,0.1,1.241,1.3,12.8,66.6,117.4,43.5,5.2,0.1,1.272,1.1,11.9,65.9,119.8,49.1,5.7,0.2,1.194,1.0,11.2,57.6,113.1,48.7,6.0,0.2,1.069,0.8,9.2,48.3,100.6,47.5,6.1,0.2,1.002,0.7,7.6,41.8,94.7,47.2,6.5,0.2,0.943,0.7,6.7,36.5,89.3,46.2,7.2,0.2,0.878,0.7,5.9,32.3,83.3,44.3,7.5,0.2,0.853,0.4,4.9,29.0,81.2,45.6,7.9,0.2,0.839,0.3,4.0,25.7,80.0,47.8,8.7,0.2,0.766,0.3,3.8,22.6,71.9,45.4,8.3,0.2
"Gangwon-do",1.600,3.9,50.4,159.6,80.2,19.4,3.3,0.4,1.413,2.7,39.5,138.1,76.9,18.6,3.1,0.3,1.317,3.8,34.6,125.1,75.3,18.6,2.9,0.4,1.279,3.1,31.0,120.5,77.3,18.4,2.9,0.2,1.261,3.0,27.7,115.0,82.0,19.5,3.3,0.3,1.188,2.7,24.0,105.9,80.3,19.6,2.9,0.3,1.202,2.9,22.9,103.1,84.3,21.5,2.9,0.2,1.356,2.8,26.0,112.9,96.4,25.7,3.9,0.2,1.253,2.3,23.2,101.3,92.5,24.3,3.9,0.2,1.248,2.5,21.1,99.0,95.8,26.7,3.8,0.2,1.313,2.1,21.8,96.8,108.7,29.4,4.4,0.2,1.338,2.6,22.3,96.0,110.1,32.9,4.6,0.3,1.374,2.3,21.0,93.9,117.2,35.3,5.1,0.2,1.249,2.4,19.1,80.3,106.5,34.6,4.8,0.1,1.248,2.0,16.7,78.8,108.4,36.7,4.7,0.1,1.311,2.1,17.1,77.6,114.6,42.7,5.5,0.1,1.237,1.5,15.6,71.8,107.8,42.5,5.2,0.1,1.123,1.4,13.3,64.7,95.6,41.0,5.9,0.1,1.067,1.2,12.1,57.6,91.5,42.7,5.6,0.2,1.082,1.3,11.0,54.7,96.6,43.1,6.7,0.3,1.036,1.3,10.2,51.0,92.7,42.4,7.3,0.1,0.979,0.5,8.5,47.0,87.2,43.1,7.3,0.2,0.968,0.6,8.2,43.1,86.8,44.8,8.4,0.2,0.893,0.8,6.3,37.0,80.5,44.6,8.4,0.2
"Chungcheongbuk-do",1.583,3.9,51.3,160.6,78.8,17.4,2.8,0.5,1.426,3.3,42.2,143.6,73.6,16.7,3.0,0.4,1.294,3.7,36.8,126.6,68.6,17.1,3.2,0.3,1.270,3.2,32.6,124.5,71.0,17.2,2.9,0.3,1.272,3.2,29.0,123.3,76.5,18.3,3.0,0.3,1.195,2.9,24.6,111.5,77.6,17.5,2.9,0.2,1.233,2.6,26.1,107.5,84.6,19.9,3.1,0.3,1.398,2.9,28.9,118.9,97.7,24.0,3.1,0.3,1.319,2.0,26.0,111.0,95.2,23.0,3.0,0.2,1.317,2.3,25.4,107.3,100.0,24.0,3.3,0.2,1.402,2.2,24.4,104.6,117.0,28.9,4.4,0.2,1.428,2.5,24.7,105.0,117.6,33.3,4.4,0.2,1.485,2.6,23.8,104.4,127.5,35.9,4.3,0.2,1.365,2.2,21.9,89.6,116.8,37.4,4.4,0.1,1.363,2.0,19.0,87.6,118.4,38.8,5.1,0.1,1.414,2.0,17.9,88.6,122.7,44.8,5.4,0.2,1.358,1.6,17.6,80.7,118.6,46.1,5.1,0.2,1.235,1.5,14.8,67.8,108.2,46.8,5.9,0.2,1.172,1.3,14.0,63.1,102.5,45.4,5.8,0.1,1.050,1.5,11.6,52.6,93.8,41.5,6.5,0.2,0.983,1.1,10.1,46.1,90.0,41.2,6.1,0.1,0.949,0.7,8.4,43.0,88.4,40.8,6.3,0.2,0.871,0.5,7.5,37.9,81.6,38.9,6.2,0.2,0.886,0.7,6.5,36.3,81.7,43.6,7.6,0.1
"Chungcheongnam-do",1.698,5.1,58.1,171.9,80.9,18.1,3.2,0.3,1.532,4.3,49.9,151.4,76.0,18.5,3.8,0.2,1.361,4.1,43.3,128.8,73.2,17.1,2.5,0.3,1.358,3.9,36.3,133.2,74.7,17.9,3.2,0.3,1.357,3.9,33.2,129.5,81.1,19.1,3.2,0.3,1.267,3.3,31.4,115.8,79.0,19.3,3.2,0.3,1.356,3.7,30.8,122.2,86.8,21.6,3.5,0.3,1.506,3.4,35.0,132.7,98.1,25.2,3.8,0.3,1.444,2.7,31.8,123.1,98.9,25.7,3.6,0.3,1.408,2.6,30.2,116.7,102.1,25.4,4.1,0.3,1.479,2.6,29.7,116.8,112.9,31.0,4.2,0.3,1.496,2.9,30.5,114.3,118.3,31.0,4.8,0.2,1.571,2.8,29.3,113.0,130.6,34.9,4.9,0.2,1.442,2.4,25.1,97.6,120.0,37.5,4.6,0.2,1.421,2.3,22.5,91.4,122.2,39.1,5.0,0.2,1.480,2.0,22.5,97.8,123.0,44.5,5.3,0.1,1.395,2.0,20.4,85.4,118.6,45.8,5.2,0.2,1.276,1.8,17.4,75.7,107.8,45.3,5.9,0.2,1.186,1.3,15.7,66.4,102.7,43.7,5.8,0.1,1.112,1.4,13.7,58.6,97.4,42.0,6.9,0.2,1.029,1.1,11.5,52.1,92.7,39.4,7.1,0.2,0.963,0.6,9.8,46.6,86.2,40.8,7.0,0.2,0.909,0.5,7.6,41.9,83.7,40.1,6.9,0.2,0.842,0.4,7.2,36.2,77.4,39.4,7.1,0.3
"Jeollabuk-do",1.595,4.5,47.9,160.2,82.4,18.8,2.8,0.3,1.426,3.7,40.5,141.0,76.3,18.7,3.2,0.3,1.275,3.5,36.2,122.0,71.9,17.1,2.7,0.3,1.274,3.6,32.6,121.4,75.7,17.0,2.8,0.2,1.239,3.5,28.9,114.0,79.8,17.6,2.7,0.2,1.184,3.3,24.6,105.1,79.5,18.8,3.2,0.3,1.213,3.6,25.0,102.2,85.0,20.5,3.2,0.3,1.380,3.7,28.6,112.4,98.7,25.4,3.4,0.2,1.305,2.4,27.2,102.9,97.5,24.0,3.5,0.2,1.279,2.4,26.2,95.4,101.9,24.8,3.7,0.3,1.374,2.8,25.3,98.8,112.1,31.4,4.1,0.2,1.405,2.8,25.1,97.9,116.7,33.8,4.8,0.3,1.440,2.6,23.4,96.2,122.7,37.2,5.5,0.2,1.320,2.3,20.1,80.2,116.6,37.5,5.5,0.3,1.329,2.5,18.8,79.8,116.3,40.8,5.2,0.2,1.352,1.9,17.6,78.0,119.0,46.0,5.6,0.2,1.251,1.5,16.1,66.8,113.5,43.9,5.7,0.2,1.151,1.3,13.4,61.4,100.7,44.7,5.7,0.2,1.044,1.1,12.1,49.7,92.5,43.9,6.4,0.2,0.971,1.1,10.5,45.0,87.3,40.8,6.4,0.2,0.909,1.1,8.1,40.3,82.4,40.3,6.9,0.2,0.850,0.6,6.9,36.5,75.9,40.3,7.3,0.2,0.817,0.6,5.8,30.6,77.4,40.2,6.8,0.2,0.780,0.6,5.2,29.0,72.6,39.6,7.2,0.2
"Jeollanam-do",1.750,4.5,56.6,171.4,88.5,20.5,3.5,0.3,1.566,4.3,46.8,154.4,80.2,20.2,2.9,0.3,1.391,3.4,40.3,133.4,74.4,19.8,3.0,0.4,1.389,4.3,35.4,133.0,78.1,19.5,3.1,0.4,1.360,4.0,31.9,127.5,81.9,20.6,2.9,0.5,1.290,3.6,28.3,116.0,82.5,20.2,3.3,0.3,1.337,3.6,27.8,115.6,89.3,23.0,3.6,0.3,1.542,4.8,32.2,128.4,106.7,27.5,4.1,0.2,1.449,3.2,32.5,114.8,104.6,27.6,3.6,0.2,1.445,3.4,30.3,113.8,108.3,27.6,4.2,0.2,1.537,2.9,31.4,112.9,122.7,32.8,4.7,0.2,1.568,3.0,30.3,111.6,127.8,35.0,6.1,0.4,1.642,2.7,28.8,113.6,137.5,39.8,5.6,0.2,1.518,2.9,24.3,97.8,130.5,40.9,5.7,0.2,1.497,2.6,22.9,93.6,130.0,42.5,5.2,0.2,1.549,2.1,21.7,92.7,135.6,49.0,6.2,0.2,1.466,2.0,18.0,84.5,128.4,50.6,6.5,0.3,1.325,1.8,16.2,72.2,115.3,49.9,6.0,0.3,1.240,1.6,13.3,63.3,110.3,49.9,6.1,0.2,1.234,1.2,12.0,58.9,111.9,51.3,7.8,0.2,1.145,1.5,11.7,53.9,103.2,48.2,7.5,0.2,1.017,0.8,9.2,46.0,92.8,44.5,7.8,0.2,0.969,0.5,8.1,40.5,88.2,45.8,8.2,0.2,0.972,0.7,8.4,37.6,91.0,46.5,8.3,0.2
"Gyeongsangbuk-do",1.578,2.6,44.0,169.4,78.8,16.3,2.8,0.3,1.402,2.5,35.4,147.8,74.2,16.1,2.3,0.1,1.232,2.2,30.8,123.5,70.2,14.9,2.5,0.3,1.253,2.5,27.1,127.7,74.2,15.2,2.3,0.1,1.203,2.1,24.1,117.0,78.3,16.1,2.4,0.2,1.173,2.6,21.9,109.3,80.4,16.7,2.3,0.3,1.208,3.0,22.7,106.4,85.1,19.2,2.3,0.2,1.369,3.7,26.7,116.0,99.1,21.5,2.7,0.2,1.313,2.3,25.7,104.4,100.8,23.2,2.9,0.1,1.274,2.3,23.2,99.5,102.4,23.8,3.2,0.1,1.377,2.6,24.2,101.7,117.4,28.2,3.5,0.2,1.434,2.5,23.8,101.6,124.5,33.0,4.2,0.1,1.489,2.1,23.6,101.8,132.0,35.4,4.4,0.2,1.379,2.4,20.8,89.4,120.9,37.5,4.2,0.1,1.408,2.4,18.9,86.3,126.0,41.4,4.7,0.1,1.464,1.7,18.4,87.3,131.3,48.0,4.9,0.1,1.396,1.4,16.6,80.1,125.3,48.0,6.1,0.2,1.256,1.1,14.5,69.6,110.3,47.8,5.9,0.2,1.167,1.2,12.4,60.6,103.5,46.9,6.0,0.2,1.089,1.0,10.0,55.1,97.7,44.5,6.5,0.2,1.003,1.0,9.7,47.6,91.4,41.9,6.8,0.1,0.966,0.7,7.5,43.5,89.2,42.8,7.6,0.1,0.930,0.5,6.3,38.2,89.0,42.5,7.7,0.2,0.860,0.5,5.7,33.4,80.5,43.2,7.7,0.1
"Gyeongsangnam-do",1.586,2.7,45.2,170.8,78.7,15.7,2.4,0.2,1.417,2.4,37.6,151.4,72.7,14.9,2.4,0.3,1.272,1.9,30.4,132.1,71.1,15.2,2.3,0.1,1.290,2.5,27.3,133.5,76.5,15.1,2.2,0.2,1.266,1.7,24.5,126.7,81.2,16.7,2.0,0.2,1.189,2.2,21.2,112.9,81.5,16.3,2.1,0.1,1.254,2.6,22.4,112.9,88.7,18.3,2.4,0.1,1.434,2.8,27.5,122.9,104.3,22.3,2.7,0.1,1.368,2.4,25.7,111.3,104.8,23.9,2.9,0.1,1.323,2.2,23.0,105.4,106.0,25.1,3.0,0.1,1.413,2.0,22.3,105.3,122.2,29.8,3.6,0.2,1.446,2.1,21.5,104.6,126.8,33.7,4.0,0.2,1.503,2.1,19.8,103.5,136.9,36.3,4.5,0.1,1.367,1.8,17.4,88.0,124.8,36.6,4.6,0.1,1.409,1.5,16.9,84.0,130.2,42.8,4.8,0.2,1.437,1.7,15.3,83.7,133.3,47.0,5.0,0.2,1.358,1.2,14.8,76.1,123.7,48.8,5.3,0.1,1.227,1.1,11.5,66.5,111.4,47.3,5.3,0.1,1.122,1.1,10.7,56.4,104.4,43.8,5.4,0.1,1.046,1.0,8.4,49.3,98.6,42.7,6.2,0.2,0.945,0.7,7.5,42.4,90.9,39.3,5.9,0.2,0.903,0.4,6.3,38.7,87.0,39.5,6.5,0.2,0.838,0.4,5.3,33.2,82.3,38.0,6.5,0.1,0.799,0.2,5.1,30.5,77.2,38.9,6.8,0.1
"Jeju",1.783,4.1,43.8,161.9,111.3,30.8,5.4,0.8,1.564,2.6,41.4,136.3,100.8,28.5,4.1,0.3,1.394,3.2,31.1,119.7,92.9,26.9,5.7,0.5,1.438,2.5,27.7,126.0,97.6,30.0,4.9,0.4,1.365,2.8,26.6,112.8,97.6,27.9,4.8,0.5,1.310,2.2,22.0,104.3,98.3,28.1,3.9,0.6,1.372,3.2,22.9,102.1,105.7,31.3,5.1,0.4,1.489,2.2,25.0,109.0,115.2,36.5,5.8,0.5,1.386,1.9,23.5,93.8,114.2,35.1,5.9,0.3,1.378,2.8,22.5,93.5,111.1,38.6,5.9,0.1,1.463,2.6,23.0,96.5,123.8,40.3,7.5,0.1,1.487,2.1,23.5,95.6,126.0,43.3,7.1,0.3,1.598,2.5,23.2,98.9,136.5,50.8,8.0,0.5,1.427,2.6,21.8,80.7,122.5,49.2,7.5,0.2,1.481,2.7,20.5,85.4,125.0,52.5,7.8,0.3,1.477,2.7,19.0,79.2,125.1,59.1,8.6,0.2,1.432,2.3,17.5,75.8,117.2,62.4,8.7,0.3,1.305,1.6,13.6,65.0,112.2,56.0,8.9,0.2,1.220,1.1,12.1,60.2,102.6,55.7,9.0,0.3,1.145,1.1,11.9,50.0,98.3,53.6,10.6,0.3,1.021,1.3,11.3,42.6,88.0,49.3,9.2,0.3,0.951,0.2,9.0,38.3,81.7,47.6,10.7,0.4,0.919,0.6,5.6,34.2,82.5,49.0,10.0,0.2,0.827,0.5,5.8,32.0,72.7,43.4,10.0,0.3
